MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 105830
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 105849
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 111124
Start execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 111149
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:645
Time in Pipeline Unit execute:650
End execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 111807
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 111817
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 113172
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 113196
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1745 113214 114959
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1759 113214 114973
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1759 113215 114974
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1783 113214 114997
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 115049
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 115062
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1398 115078 116476
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1413 115078 116491
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1400 115078 116478
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1402 115078 116480
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 116773
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 116794
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1843 116814 118657
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1862 116814 118676
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1849 116814 118663
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1855 116813 118668
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 118852
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 118871
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1780 118891 120671
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1786 118891 120677
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1805 118891 120696
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1808 118891 120699
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 120767
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 120785
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 124028
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 124049
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 127773
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 127796
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 133029
Start execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 133061
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:633
Time in Pipeline Unit execute:639
End execute InceptionV3/InceptionV3/Mixed_5d/concat on CPU 133708
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 133723
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 134142
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 134158
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1711 134172 135883
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1737 134172 135909
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1750 134172 135922
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1764 134172 135936
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 136113
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 136126
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D on CPU 167772
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 167799
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D on CPU 171013
Start execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 171040
End execute InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D on CPU 173362
Start execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 173380
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:389
Time in Pipeline Unit execute:394
End execute InceptionV3/InceptionV3/Mixed_6a/concat on CPU 173782
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 173793
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 174594
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 174613
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2754 174629 177383
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2780 174629 177409
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2804 174629 177433
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2816 174629 177445
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 177474
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 177491
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2768 177507 180275
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 2798 177507 180305
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 2798 177507 180305
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2768 177507 180275
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 180394
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 180412
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3751 180432 184183
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3799 180432 184231
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3811 180432 184243
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3751 180432 184183
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 184427
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 184445
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3812 184465 188277
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3841 184465 188306
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3874 184465 188339
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4058 184465 188523
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 188563
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 188581
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 193286
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 193303
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 197496
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 197511
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 201808
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 201834
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 208883
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 208910
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 213646
Start execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 213666
End execute InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 219704
Start execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 219868
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:498
Time in Pipeline Unit execute:504
End execute InceptionV3/InceptionV3/Mixed_6b/concat on CPU 220380
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 220390
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 221268
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 221287
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3271 221303 224574
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3279 221304 224583
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3404 221303 224707
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3521 221303 224824
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 224861
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 224882
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3220 224901 228121
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3247 224901 228148
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3302 224901 228203
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3337 224901 228238
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 228275
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 228289
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3842 228306 232148
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3862 228306 232168
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3863 228306 232169
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3884 228306 232190
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 232247
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 232264
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3876 232285 236161
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3894 232285 236179
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3876 232285 236161
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3936 232284 236220
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 236268
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 236285
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 246613
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 246646
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 253434
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 253461
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 260303
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 260327
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 269862
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 269888
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 277774
Start execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 277799
End execute InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 285645
Start execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 285672
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:478
Time in Pipeline Unit execute:483
End execute InceptionV3/InceptionV3/Mixed_6c/concat on CPU 286162
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 286172
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 287062
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 287141
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3358 287167 290525
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3630 287165 290795
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3360 287165 290525
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3439 287165 290604
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 291044
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 291068
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3273 291091 294364
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3320 291091 294411
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3329 291091 294420
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3279 291091 294370
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 294505
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 294521
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3830 294540 298370
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3938 294540 298478
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3952 294540 298492
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3973 294540 298513
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 298563
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 298583
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3885 298604 302489
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3905 298604 302509
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3931 298604 302535
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3884 298604 302488
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 302637
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 302656
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 310637
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 310666
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 317381
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 317403
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 324210
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 324239
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 333687
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 333714
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 341740
Start execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 341770
End execute InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 349656
Start execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 349683
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:466
Time in Pipeline Unit execute:473
End execute InceptionV3/InceptionV3/Mixed_6d/concat on CPU 350163
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 350176
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 351082
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 351104
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3843 351120 354963
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3860 351120 354980
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3911 351120 355031
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3941 351120 355061
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 355107
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 355131
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3914 355150 359064
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3855 355260 359115
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4001 355150 359151
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3914 355150 359064
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 359599
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 359620
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3926 359644 363570
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3944 359644 363588
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3984 359644 363628
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3924 359644 363568
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 363714
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 363733
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3844 363754 367598
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3892 363754 367646
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3897 363754 367651
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3844 363754 367598
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 367746
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 367766
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D on CPU 379980
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 380015
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 390049
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 390077
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D on CPU 400261
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 400288
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 412460
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 412487
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D on CPU 424654
Start execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 424715
End execute InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D on CPU 434601
Start execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 434630
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:480
Time in Pipeline Unit execute:486
End execute InceptionV3/InceptionV3/Mixed_6e/concat on CPU 435122
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 435133
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool on CPU 435433
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 435451
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3960 435463 439423
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3994 435463 439457
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3997 435463 439460
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4013 435463 439476
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 439532
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 439590
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3823 439613 443436
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3853 439613 443466
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3853 439614 443467
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3937 439614 443551
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 443592
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 443610
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D on CPU 453725
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 453756
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D on CPU 457123
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 457294
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D on CPU 469496
Start execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 469528
End execute InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D on CPU 471564
Start execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 471588
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:182
Time in Pipeline Unit execute:187
End execute InceptionV3/InceptionV3/Mixed_7a/concat on CPU 471782
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 471789
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 472169
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 472182
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 4286 472192 476478
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 4345 472192 476537
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 4287 472192 476479
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 4285 472192 476477
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 476673
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 476732
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3748 476751 480499
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3756 476751 480507
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3747 476751 480498
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3752 476751 480503
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 480839
Start execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 480857
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3154 480877 484031
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3152 480877 484029
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 3158 480877 484035
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 3163 480877 484040
End execute InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 484337
